point_id,lat,lon,crop,period_start,period_end,label,month,biweek,mean_C,std_C,precip_total_mm,precip_rainy_days,pet_mm,spei_1m,spei_3m,spei_6m,spei_12m,AWC_mm,Storage_mm,P_acum_mm,WRSI_1m,deficit_1m,future_deficit_1m,future_deficit_3m,future_deficit_6m,future_deficit_1m_mm,future_deficit_3m_mm,future_deficit_6m_mm,past_deficit_3m,past_deficit_6m,suggestion,oni
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-03-01,2018-03-15,2018-03_Q1,3,1,27.56,0.86,20.04,2.0,91.12,-0.384,0.379,-0.529,0.372,137.21,0.0,7.13,0.0465,95.35,47.11,17.83,13.88,67.71,67.71,107.08,54.86,29.43,HIGH,-0.55
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-03-16,2018-03-31,2018-03_Q2,3,2,26.68,0.49,94.15,7.0,91.12,-0.595,0.168,-0.465,0.077,137.21,0.0,37.82,0.2195,78.05,13.64,4.44,7.44,15.86,15.86,55.23,63.39,35.31,LOW,-0.55
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-04-01,2018-04-15,2018-04_Q1,4,1,24.17,0.68,100.73,10.0,61.2,-0.046,-0.187,-0.324,0.108,137.21,0.0,76.03,0.5289,47.11,0.0,0.0,5.33,0.0,0.0,39.38,66.79,37.48,LOW,-0.35
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-04-16,2018-04-30,2018-04_Q2,4,2,24.93,0.72,37.95,5.0,61.2,0.349,-0.139,-0.197,0.147,137.21,32.89,133.25,0.8636,13.64,0.0,0.0,5.36,0.0,0.0,39.38,65.71,37.49,LOW,-0.35
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-05-01,2018-05-15,2018-05_Q1,5,1,24.0,0.81,81.91,8.0,59.63,1.017,0.29,0.105,-0.019,137.21,90.54,205.78,1.0,0.0,0.0,4.06,5.37,0.0,15.78,39.38,51.89,37.18,LOW,-0.07
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-05-16,2018-05-31,2018-05_Q2,5,2,24.28,0.54,78.96,8.0,59.63,1.519,0.515,0.634,0.151,137.21,137.21,223.05,1.0,0.0,0.0,9.88,5.38,0.0,39.38,39.38,37.34,36.87,LOW,-0.07
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-06-01,2018-06-15,2018-06_Q1,6,1,25.3,0.55,20.41,7.0,66.38,-0.801,0.408,0.285,-0.044,137.21,93.27,128.03,1.0,0.0,0.0,10.05,5.4,0.0,39.38,39.38,17.83,36.51,LOW,0.13
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-06-16,2018-06-30,2018-06_Q2,6,2,24.74,0.41,10.83,3.0,66.38,-0.673,0.551,0.344,-0.116,137.21,91.39,81.15,1.0,0.0,0.0,10.23,6.45,0.0,39.38,46.92,4.44,36.16,LOW,0.13
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-07-01,2018-07-15,2018-07_Q1,7,1,25.47,0.73,2.93,1.0,71.98,-0.418,0.283,0.111,-0.23,137.21,45.18,84.05,1.0,0.0,11.61,10.64,16.67,15.78,39.38,122.39,0.0,35.55,MEDIUM,0.2
p001,8.339260162737142,-73.63437940782343,cacao_ccn51,2018-07-16,2018-07-31,2018-07_Q2,7,2,25.33,0.77,29.9,3.0,71.98,-0.971,-0.111,0.031,-0.315,137.21,14.05,60.01,1.0,0.0,29.31,11.07,24.98,39.38,39.38,184.9,0.0,34.63,MEDIUM,0.2
