crop,period_start,period_end,label,mean_C,std_C,var_C,temp_status,temp_detail,temp_score
cacao_ccn51,2017-02-01,2017-02-15,2017-02_Q1,15.86,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.2867
cacao_ccn51,2017-02-16,2017-02-28,2017-02_Q2,15.29,0.6,0.36,VIABLE_WITH_RESERVE,cool for crop,0.0967
cacao_ccn51,2017-03-01,2017-03-15,2017-03_Q1,15.41,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.1367
cacao_ccn51,2017-03-16,2017-03-31,2017-03_Q2,15.44,0.21,0.04,VIABLE_WITH_RESERVE,cool for crop,0.1467
cacao_ccn51,2017-04-01,2017-04-15,2017-04_Q1,16.1,0.29,0.08,VIABLE_WITH_RESERVE,cool for crop,0.3667
cacao_ccn51,2017-04-16,2017-04-30,2017-04_Q2,16.02,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.34
cacao_ccn51,2017-05-01,2017-05-15,2017-05_Q1,15.67,0.29,0.08,VIABLE_WITH_RESERVE,cool for crop,0.2233
cacao_ccn51,2017-05-16,2017-05-31,2017-05_Q2,16.11,0.32,0.1,VIABLE_WITH_RESERVE,cool for crop,0.37
cacao_ccn51,2017-06-01,2017-06-15,2017-06_Q1,15.83,0.53,0.28,VIABLE_WITH_RESERVE,cool for crop,0.2767
cacao_ccn51,2017-06-16,2017-06-30,2017-06_Q2,15.69,0.16,0.03,VIABLE_WITH_RESERVE,cool for crop,0.23
cacao_ccn51,2017-07-01,2017-07-15,2017-07_Q1,15.78,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.26
cacao_ccn51,2017-07-16,2017-07-31,2017-07_Q2,15.87,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.29
cacao_ccn51,2017-08-01,2017-08-15,2017-08_Q1,15.92,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.3067
cacao_ccn51,2017-08-16,2017-08-31,2017-08_Q2,15.7,0.32,0.1,VIABLE_WITH_RESERVE,cool for crop,0.2333
cacao_ccn51,2017-09-01,2017-09-15,2017-09_Q1,15.93,0.43,0.18,VIABLE_WITH_RESERVE,cool for crop,0.31
cacao_ccn51,2017-09-16,2017-09-30,2017-09_Q2,16.05,0.29,0.09,VIABLE_WITH_RESERVE,cool for crop,0.35
cacao_ccn51,2017-10-01,2017-10-15,2017-10_Q1,15.62,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.2067
cacao_ccn51,2017-10-16,2017-10-31,2017-10_Q2,15.87,0.8,0.64,VIABLE_WITH_RESERVE,cool for crop,0.29
cacao_ccn51,2017-11-01,2017-11-15,2017-11_Q1,15.54,0.41,0.17,VIABLE_WITH_RESERVE,cool for crop,0.18
cacao_ccn51,2017-11-16,2017-11-30,2017-11_Q2,15.55,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.1833
cacao_ccn51,2017-12-01,2017-12-15,2017-12_Q1,15.52,0.19,0.03,VIABLE_WITH_RESERVE,cool for crop,0.1733
cacao_ccn51,2017-12-16,2017-12-31,2017-12_Q2,14.85,0.37,0.14,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2018-01-01,2018-01-15,2018-01_Q1,14.9,0.3,0.09,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2018-01-16,2018-01-31,2018-01_Q2,15.23,0.58,0.34,VIABLE_WITH_RESERVE,cool for crop,0.0767
cacao_ccn51,2018-02-01,2018-02-15,2018-02_Q1,15.79,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.2633
cacao_ccn51,2018-02-16,2018-02-28,2018-02_Q2,15.27,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.09
cacao_ccn51,2018-03-01,2018-03-15,2018-03_Q1,16.14,0.68,0.47,VIABLE_WITH_RESERVE,cool for crop,0.38
cacao_ccn51,2018-03-16,2018-03-31,2018-03_Q2,15.88,0.27,0.07,VIABLE_WITH_RESERVE,cool for crop,0.2933
cacao_ccn51,2018-04-01,2018-04-15,2018-04_Q1,15.0,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.0
cacao_ccn51,2018-04-16,2018-04-30,2018-04_Q2,15.66,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.22
cacao_ccn51,2018-05-01,2018-05-15,2018-05_Q1,15.45,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.15
cacao_ccn51,2018-05-16,2018-05-31,2018-05_Q2,15.74,0.3,0.09,VIABLE_WITH_RESERVE,cool for crop,0.2467
cacao_ccn51,2018-06-01,2018-06-15,2018-06_Q1,16.05,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.35
cacao_ccn51,2018-06-16,2018-06-30,2018-06_Q2,15.28,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.0933
cacao_ccn51,2018-07-01,2018-07-15,2018-07_Q1,15.46,0.3,0.09,VIABLE_WITH_RESERVE,cool for crop,0.1533
cacao_ccn51,2018-07-16,2018-07-31,2018-07_Q2,15.65,0.25,0.06,VIABLE_WITH_RESERVE,cool for crop,0.2167
cacao_ccn51,2018-08-01,2018-08-15,2018-08_Q1,15.56,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.1867
cacao_ccn51,2018-08-16,2018-08-31,2018-08_Q2,15.76,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.2533
cacao_ccn51,2018-09-01,2018-09-15,2018-09_Q1,15.68,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.2267
cacao_ccn51,2018-09-16,2018-09-30,2018-09_Q2,15.88,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.2933
cacao_ccn51,2018-10-01,2018-10-15,2018-10_Q1,15.44,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.1467
cacao_ccn51,2018-10-16,2018-10-31,2018-10_Q2,15.55,0.38,0.15,VIABLE_WITH_RESERVE,cool for crop,0.1833
cacao_ccn51,2018-11-01,2018-11-15,2018-11_Q1,15.52,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.1733
cacao_ccn51,2018-11-16,2018-11-30,2018-11_Q2,15.87,0.27,0.07,VIABLE_WITH_RESERVE,cool for crop,0.29
cacao_ccn51,2018-12-01,2018-12-15,2018-12_Q1,15.23,0.29,0.08,VIABLE_WITH_RESERVE,cool for crop,0.0767
cacao_ccn51,2018-12-16,2018-12-31,2018-12_Q2,15.53,0.32,0.11,VIABLE_WITH_RESERVE,cool for crop,0.1767
cacao_ccn51,2019-01-01,2019-01-15,2019-01_Q1,15.62,0.78,0.61,VIABLE_WITH_RESERVE,cool for crop,0.2067
cacao_ccn51,2019-01-16,2019-01-31,2019-01_Q2,16.24,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.4133
cacao_ccn51,2019-02-01,2019-02-15,2019-02_Q1,16.41,0.31,0.1,VIABLE_WITH_RESERVE,cool for crop,0.47
cacao_ccn51,2019-02-16,2019-02-28,2019-02_Q2,16.03,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.3433
cacao_ccn51,2019-03-01,2019-03-15,2019-03_Q1,16.32,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.44
cacao_ccn51,2019-03-16,2019-03-31,2019-03_Q2,16.16,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.3867
cacao_ccn51,2019-04-01,2019-04-15,2019-04_Q1,16.37,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.4567
cacao_ccn51,2019-04-16,2019-04-30,2019-04_Q2,16.28,0.41,0.16,VIABLE_WITH_RESERVE,cool for crop,0.4267
cacao_ccn51,2019-05-01,2019-05-15,2019-05_Q1,16.38,0.56,0.32,VIABLE_WITH_RESERVE,cool for crop,0.46
cacao_ccn51,2019-05-16,2019-05-31,2019-05_Q2,15.81,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.27
cacao_ccn51,2019-06-01,2019-06-15,2019-06_Q1,15.93,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.31
cacao_ccn51,2019-06-16,2019-06-30,2019-06_Q2,16.18,0.41,0.17,VIABLE_WITH_RESERVE,cool for crop,0.3933
cacao_ccn51,2019-07-01,2019-07-15,2019-07_Q1,15.74,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.2467
cacao_ccn51,2019-07-16,2019-07-31,2019-07_Q2,15.87,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.29
cacao_ccn51,2019-08-01,2019-08-15,2019-08_Q1,16.23,0.25,0.06,VIABLE_WITH_RESERVE,cool for crop,0.41
cacao_ccn51,2019-08-16,2019-08-31,2019-08_Q2,15.9,0.56,0.31,VIABLE_WITH_RESERVE,cool for crop,0.3
cacao_ccn51,2019-09-01,2019-09-15,2019-09_Q1,16.63,0.26,0.07,VIABLE_WITH_RESERVE,cool for crop,0.5433
cacao_ccn51,2019-09-16,2019-09-30,2019-09_Q2,15.63,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.21
cacao_ccn51,2019-10-01,2019-10-15,2019-10_Q1,15.45,0.22,0.05,VIABLE_WITH_RESERVE,cool for crop,0.15
cacao_ccn51,2019-10-16,2019-10-31,2019-10_Q2,15.43,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.1433
cacao_ccn51,2019-11-01,2019-11-15,2019-11_Q1,15.66,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.22
cacao_ccn51,2019-11-16,2019-11-30,2019-11_Q2,15.54,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.18
cacao_ccn51,2019-12-01,2019-12-15,2019-12_Q1,15.51,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.17
cacao_ccn51,2019-12-16,2019-12-31,2019-12_Q2,16.03,0.3,0.09,VIABLE_WITH_RESERVE,cool for crop,0.3433
cacao_ccn51,2020-01-01,2020-01-15,2020-01_Q1,15.22,0.55,0.31,VIABLE_WITH_RESERVE,cool for crop,0.0733
cacao_ccn51,2020-01-16,2020-01-31,2020-01_Q2,15.94,0.75,0.57,VIABLE_WITH_RESERVE,cool for crop,0.3133
cacao_ccn51,2020-02-01,2020-02-15,2020-02_Q1,16.17,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.39
cacao_ccn51,2020-02-16,2020-02-29,2020-02_Q2,16.41,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.47
cacao_ccn51,2020-03-01,2020-03-15,2020-03_Q1,16.58,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.5267
cacao_ccn51,2020-03-16,2020-03-31,2020-03_Q2,16.01,0.62,0.39,VIABLE_WITH_RESERVE,cool for crop,0.3367
cacao_ccn51,2020-04-01,2020-04-15,2020-04_Q1,16.59,0.53,0.28,VIABLE_WITH_RESERVE,cool for crop,0.53
cacao_ccn51,2020-04-16,2020-04-30,2020-04_Q2,16.06,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.3533
cacao_ccn51,2020-05-01,2020-05-15,2020-05_Q1,16.77,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.59
cacao_ccn51,2020-05-16,2020-05-31,2020-05_Q2,16.42,0.87,0.76,VIABLE_WITH_RESERVE,cool for crop,0.4733
cacao_ccn51,2020-06-01,2020-06-15,2020-06_Q1,15.62,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.2067
cacao_ccn51,2020-06-16,2020-06-30,2020-06_Q2,15.52,0.27,0.07,VIABLE_WITH_RESERVE,cool for crop,0.1733
cacao_ccn51,2020-07-01,2020-07-15,2020-07_Q1,15.2,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.0667
cacao_ccn51,2020-07-16,2020-07-31,2020-07_Q2,15.49,0.57,0.33,VIABLE_WITH_RESERVE,cool for crop,0.1633
cacao_ccn51,2020-08-01,2020-08-15,2020-08_Q1,16.08,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.36
cacao_ccn51,2020-08-16,2020-08-31,2020-08_Q2,15.27,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.09
cacao_ccn51,2020-09-01,2020-09-15,2020-09_Q1,15.5,0.56,0.31,VIABLE_WITH_RESERVE,cool for crop,0.1667
cacao_ccn51,2020-09-16,2020-09-30,2020-09_Q2,15.5,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.1667
cacao_ccn51,2020-10-01,2020-10-15,2020-10_Q1,15.27,0.38,0.15,VIABLE_WITH_RESERVE,cool for crop,0.09
cacao_ccn51,2020-10-16,2020-10-31,2020-10_Q2,15.4,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.1333
cacao_ccn51,2020-11-01,2020-11-15,2020-11_Q1,15.03,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.01
cacao_ccn51,2020-11-16,2020-11-30,2020-11_Q2,15.21,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.07
cacao_ccn51,2020-12-01,2020-12-15,2020-12_Q1,15.23,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.0767
cacao_ccn51,2020-12-16,2020-12-31,2020-12_Q2,14.85,0.37,0.14,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2021-01-01,2021-01-15,2021-01_Q1,15.01,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.0033
cacao_ccn51,2021-01-16,2021-01-31,2021-01_Q2,15.6,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.2
cacao_ccn51,2021-02-01,2021-02-15,2021-02_Q1,16.17,0.65,0.42,VIABLE_WITH_RESERVE,cool for crop,0.39
cacao_ccn51,2021-02-16,2021-02-28,2021-02_Q2,15.63,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.21
cacao_ccn51,2021-03-01,2021-03-15,2021-03_Q1,15.12,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.04
cacao_ccn51,2021-03-16,2021-03-31,2021-03_Q2,14.93,0.37,0.14,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2021-04-01,2021-04-15,2021-04_Q1,15.39,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.13
cacao_ccn51,2021-04-16,2021-04-30,2021-04_Q2,15.57,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.19
cacao_ccn51,2021-05-01,2021-05-15,2021-05_Q1,15.26,0.76,0.58,VIABLE_WITH_RESERVE,cool for crop,0.0867
cacao_ccn51,2021-05-16,2021-05-31,2021-05_Q2,15.64,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.2133
cacao_ccn51,2021-06-01,2021-06-15,2021-06_Q1,15.17,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.0567
cacao_ccn51,2021-06-16,2021-06-30,2021-06_Q2,14.94,0.25,0.06,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2021-07-01,2021-07-15,2021-07_Q1,15.22,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.0733
cacao_ccn51,2021-07-16,2021-07-31,2021-07_Q2,15.52,0.56,0.31,VIABLE_WITH_RESERVE,cool for crop,0.1733
cacao_ccn51,2021-08-01,2021-08-15,2021-08_Q1,15.42,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.14
cacao_ccn51,2021-08-16,2021-08-31,2021-08_Q2,15.21,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.07
cacao_ccn51,2021-09-01,2021-09-15,2021-09_Q1,15.21,0.31,0.1,VIABLE_WITH_RESERVE,cool for crop,0.07
cacao_ccn51,2021-09-16,2021-09-30,2021-09_Q2,15.35,0.41,0.17,VIABLE_WITH_RESERVE,cool for crop,0.1167
cacao_ccn51,2021-10-01,2021-10-15,2021-10_Q1,15.59,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.1967
cacao_ccn51,2021-10-16,2021-10-31,2021-10_Q2,15.25,0.31,0.09,VIABLE_WITH_RESERVE,cool for crop,0.0833
cacao_ccn51,2021-11-01,2021-11-15,2021-11_Q1,15.09,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.03
cacao_ccn51,2021-11-16,2021-11-30,2021-11_Q2,14.92,0.41,0.17,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2021-12-01,2021-12-15,2021-12_Q1,15.25,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.0833
cacao_ccn51,2021-12-16,2021-12-31,2021-12_Q2,15.3,0.2,0.04,VIABLE_WITH_RESERVE,cool for crop,0.1
cacao_ccn51,2022-01-01,2022-01-15,2022-01_Q1,14.37,0.5,0.25,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-01-16,2022-01-31,2022-01_Q2,15.14,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.0467
cacao_ccn51,2022-02-01,2022-02-15,2022-02_Q1,14.88,0.39,0.15,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-02-16,2022-02-28,2022-02_Q2,14.9,0.36,0.13,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-03-01,2022-03-15,2022-03_Q1,14.71,0.31,0.09,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-03-16,2022-03-31,2022-03_Q2,15.58,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.1933
cacao_ccn51,2022-04-01,2022-04-15,2022-04_Q1,15.8,0.34,0.11,VIABLE_WITH_RESERVE,cool for crop,0.2667
cacao_ccn51,2022-04-16,2022-04-30,2022-04_Q2,15.05,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.0167
cacao_ccn51,2022-05-01,2022-05-15,2022-05_Q1,15.68,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.2267
cacao_ccn51,2022-05-16,2022-05-31,2022-05_Q2,15.35,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.1167
cacao_ccn51,2022-06-01,2022-06-15,2022-06_Q1,14.7,0.31,0.1,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-06-16,2022-06-30,2022-06_Q2,14.58,0.4,0.16,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-07-01,2022-07-15,2022-07_Q1,15.24,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.08
cacao_ccn51,2022-07-16,2022-07-31,2022-07_Q2,15.13,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.0433
cacao_ccn51,2022-08-01,2022-08-15,2022-08_Q1,15.03,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.01
cacao_ccn51,2022-08-16,2022-08-31,2022-08_Q2,15.0,0.27,0.07,VIABLE_WITH_RESERVE,cool for crop,0.0
cacao_ccn51,2022-09-01,2022-09-15,2022-09_Q1,15.38,0.32,0.1,VIABLE_WITH_RESERVE,cool for crop,0.1267
cacao_ccn51,2022-09-16,2022-09-30,2022-09_Q2,15.03,0.46,0.22,VIABLE_WITH_RESERVE,cool for crop,0.01
cacao_ccn51,2022-10-01,2022-10-15,2022-10_Q1,14.99,0.28,0.08,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-10-16,2022-10-31,2022-10_Q2,14.9,0.39,0.15,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-11-01,2022-11-15,2022-11_Q1,14.81,0.36,0.13,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-11-16,2022-11-30,2022-11_Q2,14.74,0.51,0.26,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-12-01,2022-12-15,2022-12_Q1,14.17,0.29,0.09,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2022-12-16,2022-12-31,2022-12_Q2,14.5,0.35,0.12,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2023-01-01,2023-01-15,2023-01_Q1,14.13,0.35,0.12,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2023-01-16,2023-01-31,2023-01_Q2,14.18,0.32,0.1,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2023-02-01,2023-02-15,2023-02_Q1,15.06,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.02
cacao_ccn51,2023-02-16,2023-02-28,2023-02_Q2,14.95,0.53,0.28,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2023-03-01,2023-03-15,2023-03_Q1,15.13,0.93,0.87,VIABLE_WITH_RESERVE,cool for crop,0.0433
cacao_ccn51,2023-03-16,2023-03-31,2023-03_Q2,14.98,0.32,0.1,NOT_RECOMMENDED,too cold for crop,0.0
cacao_ccn51,2023-04-01,2023-04-15,2023-04_Q1,15.42,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.14
cacao_ccn51,2023-04-16,2023-04-30,2023-04_Q2,15.17,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.0567
cacao_ccn51,2023-05-01,2023-05-15,2023-05_Q1,16.16,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.3867
cacao_ccn51,2023-05-16,2023-05-31,2023-05_Q2,15.93,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.31
cacao_ccn51,2023-06-01,2023-06-15,2023-06_Q1,15.85,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.2833
cacao_ccn51,2023-06-16,2023-06-30,2023-06_Q2,16.15,0.6,0.36,VIABLE_WITH_RESERVE,cool for crop,0.3833
cacao_ccn51,2023-07-01,2023-07-15,2023-07_Q1,16.0,0.24,0.06,VIABLE_WITH_RESERVE,cool for crop,0.3333
cacao_ccn51,2023-07-16,2023-07-31,2023-07_Q2,16.1,0.31,0.1,VIABLE_WITH_RESERVE,cool for crop,0.3667
cacao_ccn51,2023-08-01,2023-08-15,2023-08_Q1,16.22,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.4067
cacao_ccn51,2023-08-16,2023-08-31,2023-08_Q2,16.12,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.3733
cacao_ccn51,2023-09-01,2023-09-15,2023-09_Q1,16.26,0.26,0.07,VIABLE_WITH_RESERVE,cool for crop,0.42
cacao_ccn51,2023-09-16,2023-09-30,2023-09_Q2,16.48,0.21,0.05,VIABLE_WITH_RESERVE,cool for crop,0.4933
cacao_ccn51,2023-10-01,2023-10-15,2023-10_Q1,16.24,0.38,0.15,VIABLE_WITH_RESERVE,cool for crop,0.4133
cacao_ccn51,2023-10-16,2023-10-31,2023-10_Q2,15.64,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.2133
cacao_ccn51,2023-11-01,2023-11-15,2023-11_Q1,15.96,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.32
cacao_ccn51,2023-11-16,2023-11-30,2023-11_Q2,15.7,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.2333
cacao_ccn51,2023-12-01,2023-12-15,2023-12_Q1,16.06,0.53,0.28,VIABLE_WITH_RESERVE,cool for crop,0.3533
cacao_ccn51,2023-12-16,2023-12-31,2023-12_Q2,15.97,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.3233
cacao_ccn51,2024-01-01,2024-01-15,2024-01_Q1,15.85,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.2833
cacao_ccn51,2024-01-16,2024-01-31,2024-01_Q2,16.61,0.34,0.12,VIABLE_WITH_RESERVE,cool for crop,0.5367
cacao_ccn51,2024-02-01,2024-02-15,2024-02_Q1,16.31,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.4367
cacao_ccn51,2024-02-16,2024-02-29,2024-02_Q2,16.48,0.83,0.69,VIABLE_WITH_RESERVE,cool for crop,0.4933
cacao_ccn51,2024-03-01,2024-03-15,2024-03_Q1,17.18,0.62,0.39,VIABLE_WITH_RESERVE,cool for crop,0.7267
