point_id,lat,lon,crop,period_start,period_end,label,month,biweek,mean_C,std_C,precip_total_mm,precip_rainy_days,pet_mm,spei_1m,spei_3m,spei_6m,spei_12m,AWC_mm,Storage_mm,P_acum_mm,WRSI,deficit_pct,future_deficit_1m,future_deficit_3m,future_deficit_6m,future_deficit_1m_mm,future_deficit_3m_mm,future_deficit_6m_mm,suggestion,oni
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-09-01,2021-09-15,2021-09_Q1,9,1,21.66,0.46,123.35,9.0,41.42,-0.592,-0.451,0.176,0.116,130.04,130.04,2942.99,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.64
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-09-16,2021-09-30,2021-09_Q2,9,2,22.05,0.93,129.89,8.0,41.42,-0.911,-0.539,-0.305,-0.003,130.04,130.04,2862.7,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.64
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-10-01,2021-10-15,2021-10_Q1,10,1,21.82,0.43,134.31,10.0,40.75,-0.809,-0.401,-0.691,-0.039,130.04,130.04,2834.37,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.77
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-10-16,2021-10-31,2021-10_Q2,10,2,21.33,0.41,180.68,11.0,40.75,0.033,-0.354,-0.582,-0.134,130.04,130.04,2785.65,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.77
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-11-01,2021-11-15,2021-11_Q1,11,1,21.15,0.42,89.64,5.0,36.82,-0.155,-0.627,-0.577,-0.378,130.04,130.04,2693.58,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.91
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-11-16,2021-11-30,2021-11_Q2,11,2,21.09,0.5,92.34,3.0,36.82,-0.821,-0.775,-0.453,-0.301,130.04,130.04,2691.9,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.91
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-12-01,2021-12-15,2021-12_Q1,12,1,21.66,0.46,50.2,2.0,39.58,0.161,-0.404,-0.434,-0.248,130.04,122.08,2683.56,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.83
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2021-12-16,2021-12-31,2021-12_Q2,12,2,21.34,0.44,45.8,3.0,39.58,0.525,-0.331,-0.456,-0.165,130.04,109.7,2715.13,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.83
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-01-01,2022-01-15,2022-01_Q1,1,1,21.26,0.46,36.88,1.0,40.02,-0.632,-0.32,-0.374,-0.165,130.04,87.52,2697.55,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.76
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-01-16,2022-01-31,2022-01_Q2,1,2,21.87,0.53,0.0,0.0,40.02,-0.634,-0.831,-0.555,-0.214,130.04,28.23,2682.53,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.76
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-02-01,2022-02-15,2022-02_Q1,2,1,21.56,0.61,93.23,2.0,37.83,0.56,0.023,-0.553,-0.133,130.04,65.06,2725.23,0.9989,0.11,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.68
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-02-16,2022-02-28,2022-02_Q2,2,2,22.14,0.64,31.32,1.0,37.83,1.03,0.161,-0.698,-0.144,130.04,39.61,2722.62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.68
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-03-01,2022-03-15,2022-03_Q1,3,1,21.24,0.4,76.49,6.0,41.25,0.079,0.079,-0.446,-0.186,130.04,54.01,2715.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.77
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-03-16,2022-03-31,2022-03_Q2,3,2,21.96,0.41,102.63,9.0,41.25,0.13,-0.025,-0.392,-0.484,130.04,94.37,2655.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.77
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-04-01,2022-04-15,2022-04_Q1,4,1,22.06,0.52,118.3,9.0,40.47,-0.165,0.076,-0.469,-0.78,130.04,130.04,2575.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.86
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-04-16,2022-04-30,2022-04_Q2,4,2,21.1,0.88,162.83,8.0,40.47,-0.277,0.351,-0.44,-0.724,130.04,130.04,2605.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.86
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-05-01,2022-05-15,2022-05_Q1,5,1,21.93,0.74,145.59,11.0,43.36,-0.073,-0.162,-0.338,-0.811,130.04,130.04,2625.63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.83
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-05-16,2022-05-31,2022-05_Q2,5,2,21.62,0.46,170.71,14.0,43.36,-0.271,-0.269,-0.33,-0.814,130.04,130.04,2613.17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.83
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-06-01,2022-06-15,2022-06_Q1,6,1,20.93,0.36,100.51,10.0,38.34,-0.874,-0.423,-0.42,-0.835,130.04,130.04,2561.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.73
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-06-16,2022-06-30,2022-06_Q2,6,2,21.01,0.39,149.44,11.0,38.34,-0.095,-0.365,-0.157,-0.751,130.04,130.04,2581.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.73
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-07-01,2022-07-15,2022-07_Q1,7,1,21.89,0.54,111.92,11.0,43.48,0.621,-0.409,-0.06,-0.659,130.04,130.04,2606.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.7
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-07-16,2022-07-31,2022-07_Q2,7,2,21.64,0.85,181.05,13.0,43.48,0.706,-0.146,0.271,-0.621,130.04,130.04,2643.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.7
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-08-01,2022-08-15,2022-08_Q1,8,1,21.62,0.7,222.5,11.0,42.83,1.467,1.118,0.38,-0.678,130.04,130.04,2728.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.78
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-08-16,2022-08-31,2022-08_Q2,8,2,21.84,0.55,201.02,10.0,42.83,1.83,1.439,0.507,-0.433,130.04,130.04,2750.63,1.0,0.0,0.0,0.0,0.0255,0.0,0.0,18.31,LOW,-0.78
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-09-01,2022-09-15,2022-09_Q1,9,1,21.91,0.78,173.53,11.0,40.26,0.342,1.332,0.636,-0.156,130.04,130.04,2800.81,1.0,0.0,0.0,0.0,0.0255,0.0,0.0,18.31,LOW,-0.87
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-09-16,2022-09-30,2022-09_Q2,9,2,21.32,0.61,222.96,12.0,40.26,0.576,1.227,0.762,0.24,130.04,130.04,2893.88,1.0,0.0,0.0,0.0,0.0254,0.0,0.0,18.31,LOW,-0.87
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-10-01,2022-10-15,2022-10_Q1,10,1,21.34,0.6,173.29,7.0,38.51,1.317,1.23,0.904,0.383,130.04,130.04,2932.86,1.0,0.0,0.0,0.0,0.0253,0.0,0.0,18.31,LOW,-0.89
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-10-16,2022-10-31,2022-10_Q2,10,2,20.87,0.29,292.44,8.0,38.51,1.75,1.558,1.183,0.641,130.04,130.04,3044.62,1.0,0.0,0.0,0.0,0.0252,0.0,0.0,18.31,LOW,-0.89
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-11-01,2022-11-15,2022-11_Q1,11,1,20.98,0.68,170.63,11.0,35.89,1.73,1.524,1.417,0.878,130.04,130.04,3125.61,1.0,0.0,0.0,0.0,0.0245,0.0,0.0,18.31,LOW,-0.82
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-11-16,2022-11-30,2022-11_Q2,11,2,20.84,0.56,139.95,7.0,35.89,1.582,1.49,1.471,0.945,130.04,130.04,3173.22,1.0,0.0,0.0,0.0505,0.0239,0.0,18.31,18.31,LOW,-0.82
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-12-01,2022-12-15,2022-12_Q1,12,1,20.7,0.46,34.73,4.0,37.76,0.595,1.485,1.468,0.973,130.04,105.88,3157.75,1.0,0.0,0.0,0.05,0.0235,0.0,18.31,18.31,LOW,-0.7
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2022-12-16,2022-12-31,2022-12_Q2,12,2,21.52,0.32,19.32,2.0,37.76,-1.794,1.551,1.416,1.054,130.04,66.2,3131.27,1.0,0.0,0.0,0.0494,0.0231,0.0,18.31,18.31,LOW,-0.7
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-01-01,2023-01-15,2023-01_Q1,1,1,20.46,0.41,98.73,4.0,37.3,0.75,1.521,1.425,1.121,130.04,106.48,3193.12,1.0,0.0,0.0,0.0488,0.0225,0.0,18.31,18.31,LOW,-0.55
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-01-16,2023-01-31,2023-01_Q2,1,2,21.51,0.71,23.07,1.0,37.3,0.858,0.895,1.449,1.199,130.04,70.94,3216.19,1.0,0.0,0.1438,0.0483,0.022,18.31,18.31,18.31,LOW,-0.55
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-02-01,2023-02-15,2023-02_Q1,2,1,22.65,0.5,13.57,2.0,40.7,-0.561,0.206,1.323,1.071,130.04,20.75,3136.53,1.0,0.0,0.1446,0.0467,0.0217,18.31,18.31,18.31,LOW,-0.33
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-02-16,2023-02-28,2023-02_Q2,2,2,22.31,0.67,24.52,3.0,40.7,-0.484,-0.251,1.143,1.115,130.04,0.0,3129.73,0.9876,1.24,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.33
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-03-01,2023-03-15,2023-03_Q1,3,1,21.34,1.14,147.9,5.0,40.32,1.018,0.537,1.472,1.187,130.04,84.86,3201.14,0.9876,1.24,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.11
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-03-16,2023-03-31,2023-03_Q2,3,2,21.48,0.73,130.57,6.0,40.32,1.33,0.751,1.424,1.211,130.04,130.04,3229.08,0.9876,1.24,0.0,0.0,0.0,0.0,0.0,0.0,LOW,-0.11
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-04-01,2023-04-15,2023-04_Q1,4,1,21.91,0.71,142.74,11.0,40.16,0.541,0.49,1.309,1.333,130.04,130.04,3253.52,0.9877,1.23,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.19
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-04-16,2023-04-30,2023-04_Q2,4,2,21.12,0.59,214.03,11.0,40.16,0.932,0.879,0.919,1.516,130.04,130.04,3304.72,0.9877,1.23,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.19
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-05-01,2023-05-15,2023-05_Q1,5,1,23.53,0.83,56.0,7.0,48.97,-0.589,0.277,0.109,1.494,130.04,109.8,3215.13,0.9878,1.22,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.46
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-05-16,2023-05-31,2023-05_Q2,5,2,22.13,0.78,241.39,12.0,48.97,-0.561,0.516,0.131,1.776,130.04,130.04,3285.81,0.9878,1.22,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.46
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-06-01,2023-06-15,2023-06_Q1,6,1,22.55,0.72,154.37,14.0,47.28,0.539,0.205,0.267,1.7,130.04,130.04,3339.67,0.9879,1.21,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.73
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-06-16,2023-06-30,2023-06_Q2,6,2,22.95,1.07,101.47,10.0,47.28,-0.295,-0.159,0.347,1.42,130.04,130.04,3291.7,0.9881,1.19,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.73
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-07-01,2023-07-15,2023-07_Q1,7,1,22.9,0.9,159.95,9.0,52.13,0.168,-0.105,0.382,1.658,130.04,130.04,3339.73,0.9881,1.19,0.0,0.0,0.0,0.0,0.0,0.0,LOW,1.0
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-07-16,2023-07-31,2023-07_Q2,7,2,23.81,0.76,68.55,10.0,52.13,-0.366,-0.864,0.106,1.474,130.04,120.72,3227.23,0.9882,1.18,0.0,0.0,0.0303,0.0,0.0,24.31,LOW,1.0
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-08-01,2023-08-15,2023-08_Q1,8,1,23.88,0.69,83.42,9.0,51.22,-1.339,-1.293,-0.126,0.929,130.04,128.27,3088.15,0.9883,1.17,0.0,0.0,0.0309,0.0,0.0,24.31,LOW,1.25
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-08-16,2023-08-31,2023-08_Q2,8,2,22.71,1.08,188.03,14.0,51.22,-0.481,-0.859,-0.028,0.601,130.04,130.04,3075.16,0.9884,1.16,0.0,0.0,0.0747,0.0,0.0,57.64,LOW,1.25
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-09-01,2023-09-15,2023-09_Q1,9,1,23.04,0.82,148.76,8.0,47.47,-0.368,-0.881,-0.384,0.464,130.04,130.04,3050.39,0.9884,1.16,0.0,0.0,0.1085,0.0,0.0,84.39,LOW,1.5
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-09-16,2023-09-30,2023-09_Q2,9,2,23.05,0.43,96.92,9.0,47.47,-1.078,-0.905,-0.915,0.142,130.04,130.04,2924.35,0.9885,1.15,0.0,0.0,0.1404,0.0,0.0,109.94,LOW,1.5
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-10-01,2023-10-15,2023-10_Q1,10,1,22.37,0.5,139.27,8.0,43.33,-1.211,-0.999,-1.019,0.07,130.04,130.04,2890.33,0.9885,1.15,0.0,0.0,0.1402,0.0,0.0,109.94,LOW,1.74
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-10-16,2023-10-31,2023-10_Q2,10,2,21.82,0.75,189.01,12.0,43.33,0.183,-0.675,-1.131,-0.187,130.04,130.04,2786.9,0.9885,1.15,0.0,0.0628,0.1401,0.0,24.31,109.94,LOW,1.74
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-11-01,2023-11-15,2023-11_Q1,11,1,21.94,0.75,121.03,9.0,40.52,0.506,-0.534,-0.736,-0.334,130.04,130.04,2737.3,0.9885,1.15,0.0,0.0622,0.1393,0.0,24.31,109.94,LOW,1.9
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-11-16,2023-11-30,2023-11_Q2,11,2,21.9,0.77,99.61,5.0,40.52,-0.167,-0.662,-0.742,-0.372,130.04,130.04,2696.96,0.9885,1.15,0.0,0.1464,0.1384,0.0,57.64,109.94,LOW,1.9
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-12-01,2023-12-15,2023-12_Q1,12,1,23.29,0.54,14.12,1.0,45.88,-0.402,-0.696,-0.807,-0.381,130.04,79.38,2676.35,0.9886,1.14,0.0,0.2088,0.1395,0.0,84.39,109.94,MEDIUM,1.99
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2023-12-16,2023-12-31,2023-12_Q2,12,2,22.25,0.55,83.9,3.0,45.88,0.163,0.027,-0.668,-0.239,130.04,99.0,2740.93,0.9886,1.14,0.1703,0.2656,0.1405,24.31,109.94,109.94,MEDIUM,1.99
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-01-01,2024-01-15,2024-01_Q1,1,1,22.84,0.39,6.96,1.0,51.97,-0.964,-0.462,-0.875,-0.526,130.04,34.13,2649.16,0.9887,1.13,0.1842,0.2712,0.1412,24.31,109.94,109.94,MEDIUM,1.84
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-01-16,2024-01-31,2024-01_Q2,1,2,24.9,0.64,12.44,2.0,51.97,-1.455,-1.028,-0.861,-0.654,130.04,0.0,2638.53,0.9739,2.61,0.2734,0.2155,0.1105,33.33,85.63,85.63,MEDIUM,1.84
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-02-01,2024-02-15,2024-02_Q1,2,1,22.87,1.3,83.87,4.0,44.96,0.262,-0.643,-0.739,-0.523,130.04,22.79,2708.83,0.9739,2.61,0.4417,0.2147,0.1099,60.08,85.63,85.63,HIGH,1.53
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-02-16,2024-02-29,2024-02_Q2,2,2,23.86,1.03,4.72,1.0,44.96,0.425,-0.978,-1.073,-0.7,130.04,0.0,2689.03,0.9646,3.54,0.3503,0.1306,0.0668,52.3,52.3,52.3,HIGH,1.53
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-03-01,2024-03-15,2024-03_Q1,3,1,24.82,0.46,48.43,4.0,56.36,-1.273,-1.177,-1.157,-1.079,130.04,0.0,2589.56,0.9485,5.15,0.186,0.0665,0.0332,25.55,25.55,25.55,MEDIUM,1.18
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-03-16,2024-03-31,2024-03_Q2,3,2,23.95,0.68,48.58,3.0,56.36,-1.135,-1.21,-1.122,-1.271,130.04,0.0,2507.57,0.9334,6.66,0.0,0.0,0.0,0.0,0.0,0.0,LOW,1.18
p107,6.766493456829174,-74.80507997246531,cacao_ccn51,2024-04-01,2024-04-15,2024-04_Q1,4,1,23.87,1.09,85.61,5.0,48.44,-1.56,-1.278,-1.3,-1.412,130.04,22.36,2450.44,0.9334,6.66,0.0,0.0,0.0,0.0,0.0,0.0,LOW,0.77
