period_start,period_end,label,precip_total_mm,precip_rainy_days,precip_max_daily_mm
2016-01-01,2016-01-15,2016-01_Q1,14.76,3,6.5
2016-01-16,2016-01-31,2016-01_Q2,46.89,5,15.32
2016-02-01,2016-02-15,2016-02_Q1,4.93,1,4.93
2016-02-16,2016-02-29,2016-02_Q2,4.6,1,4.6
2016-03-01,2016-03-15,2016-03_Q1,9.4,1,9.4
2016-03-16,2016-03-31,2016-03_Q2,73.32,4,31.41
2016-04-01,2016-04-15,2016-04_Q1,22.66,4,13.56
2016-04-16,2016-04-30,2016-04_Q2,23.32,3,12.68
2016-05-01,2016-05-15,2016-05_Q1,0.0,0,0.0
2016-05-16,2016-05-31,2016-05_Q2,41.55,2,26.98
2016-06-01,2016-06-15,2016-06_Q1,36.74,1,36.74
2016-06-16,2016-06-30,2016-06_Q2,0.0,0,0.0
2016-07-01,2016-07-15,2016-07_Q1,41.24,1,41.24
2016-07-16,2016-07-31,2016-07_Q2,0.0,0,0.0
2016-08-01,2016-08-15,2016-08_Q1,48.92,1,48.92
2016-08-16,2016-08-31,2016-08_Q2,0.0,0,0.0
2016-09-01,2016-09-15,2016-09_Q1,5.75,2,2.99
2016-09-16,2016-09-30,2016-09_Q2,16.97,2,13.4
2016-10-01,2016-10-15,2016-10_Q1,9.09,2,5.45
2016-10-16,2016-10-31,2016-10_Q2,0.0,0,0.0
2016-11-01,2016-11-15,2016-11_Q1,3.26,1,3.26
2016-11-16,2016-11-30,2016-11_Q2,3.26,1,3.26
2016-12-01,2016-12-15,2016-12_Q1,4.18,1,4.18
2016-12-16,2016-12-31,2016-12_Q2,3.59,1,3.59
2017-01-01,2017-01-15,2017-01_Q1,0.0,0,0.0
2017-01-16,2017-01-31,2017-01_Q2,38.8,4,9.7
2017-02-01,2017-02-15,2017-02_Q1,13.35,2,7.42
2017-02-16,2017-02-28,2017-02_Q2,28.53,3,12.53
2017-03-01,2017-03-15,2017-03_Q1,20.44,2,13.61
