period_start,period_end,label,precip_total_mm,precip_rainy_days,precip_max_daily_mm
2022-07-16,2022-07-31,2022-07_Q2,49.81,6,15.11
2022-08-01,2022-08-15,2022-08_Q1,89.83,8,23.43
2022-08-16,2022-08-31,2022-08_Q2,48.26,5,16.02
2022-09-01,2022-09-15,2022-09_Q1,73.13,3,36.56
2022-09-16,2022-09-30,2022-09_Q2,11.64,3,6.67
2022-10-01,2022-10-15,2022-10_Q1,0.0,0,0.0
2022-10-16,2022-10-31,2022-10_Q2,134.74,1,134.74
2022-11-01,2022-11-15,2022-11_Q1,28.86,3,12.2
2022-11-16,2022-11-30,2022-11_Q2,29.5,4,10.58
2022-12-01,2022-12-15,2022-12_Q1,12.64,1,12.64
2022-12-16,2022-12-31,2022-12_Q2,0.0,0,0.0
2023-01-01,2023-01-15,2023-01_Q1,0.0,0,0.0
2023-01-16,2023-01-31,2023-01_Q2,17.22,1,17.22
2023-02-01,2023-02-15,2023-02_Q1,0.0,0,0.0
2023-02-16,2023-02-28,2023-02_Q2,13.32,2,9.47
2023-03-01,2023-03-15,2023-03_Q1,21.51,1,21.51
2023-03-16,2023-03-31,2023-03_Q2,21.98,2,11.07
2023-04-01,2023-04-15,2023-04_Q1,40.64,5,13.43
2023-04-16,2023-04-30,2023-04_Q2,67.5,6,29.14
2023-05-01,2023-05-15,2023-05_Q1,41.66,2,25.27
2023-05-16,2023-05-31,2023-05_Q2,0.0,0,0.0
2023-06-01,2023-06-15,2023-06_Q1,242.94,3,138.29
2023-06-16,2023-06-30,2023-06_Q2,0.0,0,0.0
2023-07-01,2023-07-15,2023-07_Q1,48.29,5,11.34
2023-07-16,2023-07-31,2023-07_Q2,66.08,6,18.31
2023-08-01,2023-08-15,2023-08_Q1,106.97,1,106.97
2023-08-16,2023-08-31,2023-08_Q2,0.0,0,0.0
2023-09-01,2023-09-15,2023-09_Q1,82.78,7,29.57
2023-09-16,2023-09-30,2023-09_Q2,11.3,3,5.06
2023-10-01,2023-10-15,2023-10_Q1,35.03,1,35.03
2023-10-16,2023-10-31,2023-10_Q2,0.0,0,0.0
2023-11-01,2023-11-15,2023-11_Q1,35.75,1,35.75
2023-11-16,2023-11-30,2023-11_Q2,9.46,1,9.46
2023-12-01,2023-12-15,2023-12_Q1,13.42,2,8.87
2023-12-16,2023-12-31,2023-12_Q2,0.0,0,0.0
2024-01-01,2024-01-15,2024-01_Q1,6.15,1,6.15
2024-01-16,2024-01-31,2024-01_Q2,15.27,2,8.71
2024-02-01,2024-02-15,2024-02_Q1,0.0,0,0.0
2024-02-16,2024-02-29,2024-02_Q2,17.43,3,10.9
2024-03-01,2024-03-15,2024-03_Q1,17.33,3,9.3
2024-03-16,2024-03-31,2024-03_Q2,5.39,1,5.39
2024-04-01,2024-04-15,2024-04_Q1,9.58,2,4.96
2024-04-16,2024-04-30,2024-04_Q2,13.53,2,9.26
2024-05-01,2024-05-15,2024-05_Q1,40.65,3,26.8
2024-05-16,2024-05-31,2024-05_Q2,46.85,5,18.91
2024-06-01,2024-06-15,2024-06_Q1,91.02,5,48.59
2024-06-16,2024-06-30,2024-06_Q2,19.82,2,9.91
2024-07-01,2024-07-15,2024-07_Q1,38.3,1,38.3
2024-07-16,2024-07-31,2024-07_Q2,89.7,2,46.26
2024-08-01,2024-08-15,2024-08_Q1,71.12,1,71.12
2024-08-16,2024-08-31,2024-08_Q2,80.97,10,26.27
2024-09-01,2024-09-15,2024-09_Q1,56.22,3,43.74
2024-09-16,2024-09-30,2024-09_Q2,0.0,0,0.0
2024-10-01,2024-10-15,2024-10_Q1,51.25,5,23.8
2024-10-16,2024-10-31,2024-10_Q2,13.96,2,6.98
2024-11-01,2024-11-15,2024-11_Q1,10.94,1,10.94
2024-11-16,2024-11-30,2024-11_Q2,20.95,1,20.95
2024-12-01,2024-12-15,2024-12_Q1,3.97,1,3.97
2024-12-16,2024-12-31,2024-12_Q2,9.22,2,5.29
2025-01-01,2025-01-15,2025-01_Q1,0.0,0,0.0
2025-01-16,2025-01-31,2025-01_Q2,27.36,4,17.84
2025-02-01,2025-02-15,2025-02_Q1,5.8,1,5.8
2025-02-16,2025-02-28,2025-02_Q2,14.03,2,7.45
2025-03-01,2025-03-15,2025-03_Q1,97.41,2,64.94
2025-03-16,2025-03-31,2025-03_Q2,0.0,0,0.0
2025-04-01,2025-04-15,2025-04_Q1,83.92,2,48.27
2025-04-16,2025-04-30,2025-04_Q2,0.0,0,0.0
2025-05-01,2025-05-15,2025-05_Q1,18.35,2,13.33
2025-05-16,2025-05-31,2025-05_Q2,39.77,4,26.82
2025-06-01,2025-06-15,2025-06_Q1,85.12,5,24.25
2025-06-16,2025-06-30,2025-06_Q2,38.7,2,25.8
2025-07-01,2025-07-15,2025-07_Q1,53.63,4,34.08
2025-07-16,2025-07-31,2025-07_Q2,141.76,2,82.14
2025-08-01,2025-08-15,2025-08_Q1,39.93,6,11.79
2025-08-16,2025-08-31,2025-08_Q2,114.59,8,38.97
2025-09-01,2025-09-15,2025-09_Q1,148.32,2,110.02
2025-09-16,2025-09-30,2025-09_Q2,0.0,0,0.0
2025-10-01,2025-10-15,2025-10_Q1,25.67,4,8.55
2025-10-16,2025-10-31,2025-10_Q2,22.64,2,11.89
2025-11-01,2025-11-15,2025-11_Q1,25.67,1,25.67
2025-11-16,2025-11-30,2025-11_Q2,45.63,7,19.24
2025-12-01,2025-12-15,2025-12_Q1,4.93,1,4.93
2025-12-16,2025-12-31,2025-12_Q2,10.45,2,5.4
2026-01-01,2026-01-15,2026-01_Q1,0.0,0,0.0
2026-01-16,2026-01-31,2026-01_Q2,18.07,1,18.07
2026-02-01,2026-02-15,2026-02_Q1,14.72,3,5.23
2026-02-16,2026-02-28,2026-02_Q2,0.0,0,0.0
2026-03-01,2026-03-15,2026-03_Q1,0.0,0,0.0
2026-03-16,2026-03-31,2026-03_Q2,88.8,1,88.8
2026-04-01,2026-04-15,2026-04_Q1,14.46,2,10.3
2026-04-16,2026-04-30,2026-04_Q2,31.36,4,10.41
2026-05-01,2026-05-15,2026-05_Q1,26.77,4,11.18
2026-05-16,2026-05-31,2026-05_Q2,50.79,5,30.45
2026-06-01,2026-06-15,2026-06_Q1,84.63,5,32.75
2026-06-16,2026-06-30,2026-06_Q2,56.93,2,42.12
2026-07-01,2026-07-15,2026-07_Q1,32.55,3,13.48
2026-07-16,2026-07-31,2026-07_Q2,38.95,5,13.61
2026-08-01,2026-08-15,2026-08_Q1,37.64,1,37.64
2026-08-16,2026-08-31,2026-08_Q2,83.84,5,46.07
