crop,period_start,period_end,label,mean_C,std_C,var_C,temp_status,temp_detail,temp_score
sugarcane,2017-01-01,2017-01-15,2017-01_Q1,19.32,0.61,0.38,VIABLE_WITH_RESERVE,cool for crop,0.864
sugarcane,2017-01-16,2017-01-31,2017-01_Q2,19.14,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.828
sugarcane,2017-02-01,2017-02-15,2017-02_Q1,19.71,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.942
sugarcane,2017-02-16,2017-02-28,2017-02_Q2,18.99,0.42,0.18,VIABLE_WITH_RESERVE,cool for crop,0.798
sugarcane,2017-03-01,2017-03-15,2017-03_Q1,19.33,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.866
sugarcane,2017-03-16,2017-03-31,2017-03_Q2,19.55,0.56,0.32,VIABLE_WITH_RESERVE,cool for crop,0.91
sugarcane,2017-04-01,2017-04-15,2017-04_Q1,20.16,0.6,0.36,VIABLE,optimal temperature range,1.0
sugarcane,2017-04-16,2017-04-30,2017-04_Q2,19.99,0.58,0.34,VIABLE_WITH_RESERVE,cool for crop,0.998
sugarcane,2017-05-01,2017-05-15,2017-05_Q1,19.49,0.53,0.28,VIABLE_WITH_RESERVE,cool for crop,0.898
sugarcane,2017-05-16,2017-05-31,2017-05_Q2,20.08,0.41,0.16,VIABLE,optimal temperature range,1.0
sugarcane,2017-06-01,2017-06-15,2017-06_Q1,19.85,0.64,0.41,VIABLE_WITH_RESERVE,cool for crop,0.97
sugarcane,2017-06-16,2017-06-30,2017-06_Q2,19.54,0.31,0.1,VIABLE_WITH_RESERVE,cool for crop,0.908
sugarcane,2017-07-01,2017-07-15,2017-07_Q1,19.84,0.6,0.36,VIABLE_WITH_RESERVE,cool for crop,0.968
sugarcane,2017-07-16,2017-07-31,2017-07_Q2,19.94,0.57,0.32,VIABLE_WITH_RESERVE,cool for crop,0.988
sugarcane,2017-08-01,2017-08-15,2017-08_Q1,19.65,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.93
sugarcane,2017-08-16,2017-08-31,2017-08_Q2,19.44,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.888
sugarcane,2017-09-01,2017-09-15,2017-09_Q1,19.65,0.51,0.26,VIABLE_WITH_RESERVE,cool for crop,0.93
sugarcane,2017-09-16,2017-09-30,2017-09_Q2,19.61,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.922
sugarcane,2017-10-01,2017-10-15,2017-10_Q1,19.36,0.61,0.37,VIABLE_WITH_RESERVE,cool for crop,0.872
sugarcane,2017-10-16,2017-10-31,2017-10_Q2,19.68,0.85,0.72,VIABLE_WITH_RESERVE,cool for crop,0.936
sugarcane,2017-11-01,2017-11-15,2017-11_Q1,19.43,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.886
sugarcane,2017-11-16,2017-11-30,2017-11_Q2,19.36,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.872
sugarcane,2017-12-01,2017-12-15,2017-12_Q1,19.53,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.906
sugarcane,2017-12-16,2017-12-31,2017-12_Q2,19.37,0.65,0.43,VIABLE_WITH_RESERVE,cool for crop,0.874
sugarcane,2018-01-01,2018-01-15,2018-01_Q1,18.78,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.756
sugarcane,2018-01-16,2018-01-31,2018-01_Q2,19.25,0.63,0.4,VIABLE_WITH_RESERVE,cool for crop,0.85
sugarcane,2018-02-01,2018-02-15,2018-02_Q1,19.64,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.928
sugarcane,2018-02-16,2018-02-28,2018-02_Q2,18.99,0.57,0.33,VIABLE_WITH_RESERVE,cool for crop,0.798
sugarcane,2018-03-01,2018-03-15,2018-03_Q1,19.74,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.948
sugarcane,2018-03-16,2018-03-31,2018-03_Q2,19.63,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.926
sugarcane,2018-04-01,2018-04-15,2018-04_Q1,18.98,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.796
sugarcane,2018-04-16,2018-04-30,2018-04_Q2,19.95,0.41,0.17,VIABLE_WITH_RESERVE,cool for crop,0.99
sugarcane,2018-05-01,2018-05-15,2018-05_Q1,19.5,0.64,0.42,VIABLE_WITH_RESERVE,cool for crop,0.9
sugarcane,2018-05-16,2018-05-31,2018-05_Q2,19.64,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.928
sugarcane,2018-06-01,2018-06-15,2018-06_Q1,20.2,0.46,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2018-06-16,2018-06-30,2018-06_Q2,19.4,0.69,0.48,VIABLE_WITH_RESERVE,cool for crop,0.88
sugarcane,2018-07-01,2018-07-15,2018-07_Q1,19.9,0.66,0.44,VIABLE_WITH_RESERVE,cool for crop,0.98
sugarcane,2018-07-16,2018-07-31,2018-07_Q2,19.57,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.914
sugarcane,2018-08-01,2018-08-15,2018-08_Q1,19.82,0.63,0.4,VIABLE_WITH_RESERVE,cool for crop,0.964
sugarcane,2018-08-16,2018-08-31,2018-08_Q2,19.99,0.23,0.05,VIABLE_WITH_RESERVE,cool for crop,0.998
sugarcane,2018-09-01,2018-09-15,2018-09_Q1,19.33,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.866
sugarcane,2018-09-16,2018-09-30,2018-09_Q2,19.78,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.956
sugarcane,2018-10-01,2018-10-15,2018-10_Q1,19.47,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.894
sugarcane,2018-10-16,2018-10-31,2018-10_Q2,19.44,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.888
sugarcane,2018-11-01,2018-11-15,2018-11_Q1,19.39,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.878
sugarcane,2018-11-16,2018-11-30,2018-11_Q2,19.75,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.95
sugarcane,2018-12-01,2018-12-15,2018-12_Q1,19.49,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.898
sugarcane,2018-12-16,2018-12-31,2018-12_Q2,19.89,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.978
sugarcane,2019-01-01,2019-01-15,2019-01_Q1,19.51,0.79,0.62,VIABLE_WITH_RESERVE,cool for crop,0.902
sugarcane,2019-01-16,2019-01-31,2019-01_Q2,20.13,0.48,0.23,VIABLE,optimal temperature range,1.0
sugarcane,2019-02-01,2019-02-15,2019-02_Q1,20.07,0.43,0.18,VIABLE,optimal temperature range,1.0
sugarcane,2019-02-16,2019-02-28,2019-02_Q2,19.98,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.996
sugarcane,2019-03-01,2019-03-15,2019-03_Q1,20.21,0.52,0.27,VIABLE,optimal temperature range,1.0
sugarcane,2019-03-16,2019-03-31,2019-03_Q2,20.46,0.42,0.18,VIABLE,optimal temperature range,1.0
sugarcane,2019-04-01,2019-04-15,2019-04_Q1,20.11,0.36,0.13,VIABLE,optimal temperature range,1.0
sugarcane,2019-04-16,2019-04-30,2019-04_Q2,20.44,0.68,0.46,VIABLE,optimal temperature range,1.0
sugarcane,2019-05-01,2019-05-15,2019-05_Q1,20.37,0.68,0.47,VIABLE,optimal temperature range,1.0
sugarcane,2019-05-16,2019-05-31,2019-05_Q2,19.67,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.934
sugarcane,2019-06-01,2019-06-15,2019-06_Q1,20.05,0.65,0.43,VIABLE,optimal temperature range,1.0
sugarcane,2019-06-16,2019-06-30,2019-06_Q2,20.72,0.53,0.28,VIABLE,optimal temperature range,1.0
sugarcane,2019-07-01,2019-07-15,2019-07_Q1,19.79,0.73,0.53,VIABLE_WITH_RESERVE,cool for crop,0.958
sugarcane,2019-07-16,2019-07-31,2019-07_Q2,20.15,0.62,0.38,VIABLE,optimal temperature range,1.0
sugarcane,2019-08-01,2019-08-15,2019-08_Q1,20.48,0.38,0.14,VIABLE,optimal temperature range,1.0
sugarcane,2019-08-16,2019-08-31,2019-08_Q2,20.02,0.5,0.25,VIABLE,optimal temperature range,1.0
sugarcane,2019-09-01,2019-09-15,2019-09_Q1,20.13,0.37,0.13,VIABLE,optimal temperature range,1.0
sugarcane,2019-09-16,2019-09-30,2019-09_Q2,19.51,0.52,0.27,VIABLE_WITH_RESERVE,cool for crop,0.902
sugarcane,2019-10-01,2019-10-15,2019-10_Q1,19.39,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.878
sugarcane,2019-10-16,2019-10-31,2019-10_Q2,19.22,0.54,0.3,VIABLE_WITH_RESERVE,cool for crop,0.844
sugarcane,2019-11-01,2019-11-15,2019-11_Q1,19.55,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.91
sugarcane,2019-11-16,2019-11-30,2019-11_Q2,19.83,0.5,0.25,VIABLE_WITH_RESERVE,cool for crop,0.966
sugarcane,2019-12-01,2019-12-15,2019-12_Q1,19.24,0.37,0.13,VIABLE_WITH_RESERVE,cool for crop,0.848
sugarcane,2019-12-16,2019-12-31,2019-12_Q2,19.92,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.984
sugarcane,2020-01-01,2020-01-15,2020-01_Q1,20.23,0.46,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2020-01-16,2020-01-31,2020-01_Q2,20.19,0.76,0.57,VIABLE,optimal temperature range,1.0
sugarcane,2020-02-01,2020-02-15,2020-02_Q1,20.6,0.54,0.29,VIABLE,optimal temperature range,1.0
sugarcane,2020-02-16,2020-02-29,2020-02_Q2,20.52,0.87,0.75,VIABLE,optimal temperature range,1.0
sugarcane,2020-03-01,2020-03-15,2020-03_Q1,20.75,0.44,0.2,VIABLE,optimal temperature range,1.0
sugarcane,2020-03-16,2020-03-31,2020-03_Q2,20.17,0.5,0.25,VIABLE,optimal temperature range,1.0
sugarcane,2020-04-01,2020-04-15,2020-04_Q1,20.58,0.69,0.47,VIABLE,optimal temperature range,1.0
sugarcane,2020-04-16,2020-04-30,2020-04_Q2,20.1,0.29,0.09,VIABLE,optimal temperature range,1.0
sugarcane,2020-05-01,2020-05-15,2020-05_Q1,20.69,0.56,0.31,VIABLE,optimal temperature range,1.0
sugarcane,2020-05-16,2020-05-31,2020-05_Q2,20.46,0.85,0.71,VIABLE,optimal temperature range,1.0
sugarcane,2020-06-01,2020-06-15,2020-06_Q1,20.0,0.61,0.37,VIABLE,optimal temperature range,1.0
sugarcane,2020-06-16,2020-06-30,2020-06_Q2,19.78,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.956
sugarcane,2020-07-01,2020-07-15,2020-07_Q1,19.29,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.858
sugarcane,2020-07-16,2020-07-31,2020-07_Q2,19.58,0.64,0.42,VIABLE_WITH_RESERVE,cool for crop,0.916
sugarcane,2020-08-01,2020-08-15,2020-08_Q1,20.19,0.49,0.24,VIABLE,optimal temperature range,1.0
sugarcane,2020-08-16,2020-08-31,2020-08_Q2,19.18,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.836
sugarcane,2020-09-01,2020-09-15,2020-09_Q1,19.64,0.55,0.3,VIABLE_WITH_RESERVE,cool for crop,0.928
sugarcane,2020-09-16,2020-09-30,2020-09_Q2,19.59,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.918
sugarcane,2020-10-01,2020-10-15,2020-10_Q1,19.69,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.938
sugarcane,2020-10-16,2020-10-31,2020-10_Q2,19.67,0.44,0.2,VIABLE_WITH_RESERVE,cool for crop,0.934
sugarcane,2020-11-01,2020-11-15,2020-11_Q1,19.72,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.944
sugarcane,2020-11-16,2020-11-30,2020-11_Q2,19.74,0.43,0.18,VIABLE_WITH_RESERVE,cool for crop,0.948
sugarcane,2020-12-01,2020-12-15,2020-12_Q1,19.56,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.912
sugarcane,2020-12-16,2020-12-31,2020-12_Q2,19.04,0.58,0.34,VIABLE_WITH_RESERVE,cool for crop,0.808
sugarcane,2021-01-01,2021-01-15,2021-01_Q1,19.28,0.35,0.12,VIABLE_WITH_RESERVE,cool for crop,0.856
sugarcane,2021-01-16,2021-01-31,2021-01_Q2,19.76,0.45,0.2,VIABLE_WITH_RESERVE,cool for crop,0.952
sugarcane,2021-02-01,2021-02-15,2021-02_Q1,19.91,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.982
sugarcane,2021-02-16,2021-02-28,2021-02_Q2,19.61,0.81,0.66,VIABLE_WITH_RESERVE,cool for crop,0.922
sugarcane,2021-03-01,2021-03-15,2021-03_Q1,19.42,0.54,0.3,VIABLE_WITH_RESERVE,cool for crop,0.884
sugarcane,2021-03-16,2021-03-31,2021-03_Q2,19.86,0.56,0.31,VIABLE_WITH_RESERVE,cool for crop,0.972
sugarcane,2021-04-01,2021-04-15,2021-04_Q1,20.3,0.46,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2021-04-16,2021-04-30,2021-04_Q2,19.77,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.954
sugarcane,2021-05-01,2021-05-15,2021-05_Q1,20.08,0.6,0.36,VIABLE,optimal temperature range,1.0
sugarcane,2021-05-16,2021-05-31,2021-05_Q2,20.14,0.48,0.23,VIABLE,optimal temperature range,1.0
sugarcane,2021-06-01,2021-06-15,2021-06_Q1,19.74,0.64,0.41,VIABLE_WITH_RESERVE,cool for crop,0.948
sugarcane,2021-06-16,2021-06-30,2021-06_Q2,19.56,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.912
sugarcane,2021-07-01,2021-07-15,2021-07_Q1,19.69,0.39,0.15,VIABLE_WITH_RESERVE,cool for crop,0.938
sugarcane,2021-07-16,2021-07-31,2021-07_Q2,20.15,0.83,0.68,VIABLE,optimal temperature range,1.0
sugarcane,2021-08-01,2021-08-15,2021-08_Q1,19.53,0.54,0.29,VIABLE_WITH_RESERVE,cool for crop,0.906
sugarcane,2021-08-16,2021-08-31,2021-08_Q2,19.37,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.874
sugarcane,2021-09-01,2021-09-15,2021-09_Q1,19.53,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.906
sugarcane,2021-09-16,2021-09-30,2021-09_Q2,19.56,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.912
sugarcane,2021-10-01,2021-10-15,2021-10_Q1,19.69,0.6,0.35,VIABLE_WITH_RESERVE,cool for crop,0.938
sugarcane,2021-10-16,2021-10-31,2021-10_Q2,19.53,0.62,0.38,VIABLE_WITH_RESERVE,cool for crop,0.906
sugarcane,2021-11-01,2021-11-15,2021-11_Q1,19.25,0.23,0.05,VIABLE_WITH_RESERVE,cool for crop,0.85
sugarcane,2021-11-16,2021-11-30,2021-11_Q2,19.09,0.38,0.14,VIABLE_WITH_RESERVE,cool for crop,0.818
sugarcane,2021-12-01,2021-12-15,2021-12_Q1,19.37,0.55,0.31,VIABLE_WITH_RESERVE,cool for crop,0.874
sugarcane,2021-12-16,2021-12-31,2021-12_Q2,19.38,0.46,0.21,VIABLE_WITH_RESERVE,cool for crop,0.876
sugarcane,2022-01-01,2022-01-15,2022-01_Q1,18.87,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.774
sugarcane,2022-01-16,2022-01-31,2022-01_Q2,19.48,0.63,0.39,VIABLE_WITH_RESERVE,cool for crop,0.896
sugarcane,2022-02-01,2022-02-15,2022-02_Q1,19.24,0.3,0.09,VIABLE_WITH_RESERVE,cool for crop,0.848
sugarcane,2022-02-16,2022-02-28,2022-02_Q2,19.32,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.864
sugarcane,2022-03-01,2022-03-15,2022-03_Q1,19.21,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.842
sugarcane,2022-03-16,2022-03-31,2022-03_Q2,19.8,0.28,0.08,VIABLE_WITH_RESERVE,cool for crop,0.96
sugarcane,2022-04-01,2022-04-15,2022-04_Q1,20.04,0.22,0.05,VIABLE,optimal temperature range,1.0
sugarcane,2022-04-16,2022-04-30,2022-04_Q2,19.43,0.76,0.58,VIABLE_WITH_RESERVE,cool for crop,0.886
sugarcane,2022-05-01,2022-05-15,2022-05_Q1,20.32,0.53,0.28,VIABLE,optimal temperature range,1.0
sugarcane,2022-05-16,2022-05-31,2022-05_Q2,19.73,0.37,0.13,VIABLE_WITH_RESERVE,cool for crop,0.946
sugarcane,2022-06-01,2022-06-15,2022-06_Q1,19.12,0.43,0.18,VIABLE_WITH_RESERVE,cool for crop,0.824
sugarcane,2022-06-16,2022-06-30,2022-06_Q2,19.02,0.33,0.11,VIABLE_WITH_RESERVE,cool for crop,0.804
sugarcane,2022-07-01,2022-07-15,2022-07_Q1,19.72,0.48,0.23,VIABLE_WITH_RESERVE,cool for crop,0.944
sugarcane,2022-07-16,2022-07-31,2022-07_Q2,19.37,0.61,0.37,VIABLE_WITH_RESERVE,cool for crop,0.874
sugarcane,2022-08-01,2022-08-15,2022-08_Q1,19.39,0.38,0.15,VIABLE_WITH_RESERVE,cool for crop,0.878
sugarcane,2022-08-16,2022-08-31,2022-08_Q2,19.28,0.37,0.13,VIABLE_WITH_RESERVE,cool for crop,0.856
sugarcane,2022-09-01,2022-09-15,2022-09_Q1,19.72,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.944
sugarcane,2022-09-16,2022-09-30,2022-09_Q2,19.36,0.55,0.31,VIABLE_WITH_RESERVE,cool for crop,0.872
sugarcane,2022-10-01,2022-10-15,2022-10_Q1,19.86,0.37,0.14,VIABLE_WITH_RESERVE,cool for crop,0.972
sugarcane,2022-10-16,2022-10-31,2022-10_Q2,19.62,0.26,0.07,VIABLE_WITH_RESERVE,cool for crop,0.924
sugarcane,2022-11-01,2022-11-15,2022-11_Q1,19.61,0.59,0.35,VIABLE_WITH_RESERVE,cool for crop,0.922
sugarcane,2022-11-16,2022-11-30,2022-11_Q2,19.45,0.63,0.39,VIABLE_WITH_RESERVE,cool for crop,0.89
sugarcane,2022-12-01,2022-12-15,2022-12_Q1,19.09,0.36,0.13,VIABLE_WITH_RESERVE,cool for crop,0.818
sugarcane,2022-12-16,2022-12-31,2022-12_Q2,19.44,0.45,0.21,VIABLE_WITH_RESERVE,cool for crop,0.888
sugarcane,2023-01-01,2023-01-15,2023-01_Q1,19.03,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.806
sugarcane,2023-01-16,2023-01-31,2023-01_Q2,19.49,0.4,0.16,VIABLE_WITH_RESERVE,cool for crop,0.898
sugarcane,2023-02-01,2023-02-15,2023-02_Q1,19.94,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.988
sugarcane,2023-02-16,2023-02-28,2023-02_Q2,19.83,0.62,0.38,VIABLE_WITH_RESERVE,cool for crop,0.966
sugarcane,2023-03-01,2023-03-15,2023-03_Q1,19.75,0.88,0.77,VIABLE_WITH_RESERVE,cool for crop,0.95
sugarcane,2023-03-16,2023-03-31,2023-03_Q2,19.76,0.57,0.33,VIABLE_WITH_RESERVE,cool for crop,0.952
sugarcane,2023-04-01,2023-04-15,2023-04_Q1,20.31,0.62,0.39,VIABLE,optimal temperature range,1.0
sugarcane,2023-04-16,2023-04-30,2023-04_Q2,19.96,0.49,0.24,VIABLE_WITH_RESERVE,cool for crop,0.992
sugarcane,2023-05-01,2023-05-15,2023-05_Q1,21.42,0.5,0.25,VIABLE,optimal temperature range,1.0
sugarcane,2023-05-16,2023-05-31,2023-05_Q2,20.79,0.63,0.4,VIABLE,optimal temperature range,1.0
sugarcane,2023-06-01,2023-06-15,2023-06_Q1,20.74,0.46,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2023-06-16,2023-06-30,2023-06_Q2,20.86,0.65,0.42,VIABLE,optimal temperature range,1.0
sugarcane,2023-07-01,2023-07-15,2023-07_Q1,20.51,0.52,0.27,VIABLE,optimal temperature range,1.0
sugarcane,2023-07-16,2023-07-31,2023-07_Q2,21.1,0.54,0.29,VIABLE,optimal temperature range,1.0
sugarcane,2023-08-01,2023-08-15,2023-08_Q1,20.89,0.68,0.46,VIABLE,optimal temperature range,1.0
sugarcane,2023-08-16,2023-08-31,2023-08_Q2,20.47,0.72,0.51,VIABLE,optimal temperature range,1.0
sugarcane,2023-09-01,2023-09-15,2023-09_Q1,20.78,0.47,0.22,VIABLE,optimal temperature range,1.0
sugarcane,2023-09-16,2023-09-30,2023-09_Q2,20.74,0.31,0.1,VIABLE,optimal temperature range,1.0
sugarcane,2023-10-01,2023-10-15,2023-10_Q1,20.45,0.47,0.22,VIABLE,optimal temperature range,1.0
sugarcane,2023-10-16,2023-10-31,2023-10_Q2,20.15,0.63,0.4,VIABLE,optimal temperature range,1.0
sugarcane,2023-11-01,2023-11-15,2023-11_Q1,20.71,0.73,0.53,VIABLE,optimal temperature range,1.0
sugarcane,2023-11-16,2023-11-30,2023-11_Q2,20.32,0.6,0.36,VIABLE,optimal temperature range,1.0
sugarcane,2023-12-01,2023-12-15,2023-12_Q1,20.98,0.38,0.14,VIABLE,optimal temperature range,1.0
sugarcane,2023-12-16,2023-12-31,2023-12_Q2,20.47,0.62,0.38,VIABLE,optimal temperature range,1.0
sugarcane,2024-01-01,2024-01-15,2024-01_Q1,20.43,0.3,0.09,VIABLE,optimal temperature range,1.0
sugarcane,2024-01-16,2024-01-31,2024-01_Q2,21.33,0.58,0.34,VIABLE,optimal temperature range,1.0
sugarcane,2024-02-01,2024-02-15,2024-02_Q1,20.95,0.68,0.46,VIABLE,optimal temperature range,1.0
sugarcane,2024-02-16,2024-02-29,2024-02_Q2,20.92,0.73,0.53,VIABLE,optimal temperature range,1.0
sugarcane,2024-03-01,2024-03-15,2024-03_Q1,21.27,0.63,0.4,VIABLE,optimal temperature range,1.0
sugarcane,2024-03-16,2024-03-31,2024-03_Q2,21.11,0.61,0.37,VIABLE,optimal temperature range,1.0
sugarcane,2024-04-01,2024-04-15,2024-04_Q1,21.04,0.6,0.36,VIABLE,optimal temperature range,1.0
sugarcane,2024-04-16,2024-04-30,2024-04_Q2,20.81,0.51,0.26,VIABLE,optimal temperature range,1.0
sugarcane,2024-05-01,2024-05-15,2024-05_Q1,20.97,0.59,0.35,VIABLE,optimal temperature range,1.0
sugarcane,2024-05-16,2024-05-31,2024-05_Q2,21.22,0.46,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2024-06-01,2024-06-15,2024-06_Q1,20.78,0.76,0.58,VIABLE,optimal temperature range,1.0
sugarcane,2024-06-16,2024-06-30,2024-06_Q2,20.23,0.45,0.21,VIABLE,optimal temperature range,1.0
sugarcane,2024-07-01,2024-07-15,2024-07_Q1,20.43,0.58,0.33,VIABLE,optimal temperature range,1.0
sugarcane,2024-07-16,2024-07-31,2024-07_Q2,21.27,0.56,0.31,VIABLE,optimal temperature range,1.0
sugarcane,2024-08-01,2024-08-15,2024-08_Q1,20.24,0.47,0.22,VIABLE,optimal temperature range,1.0
sugarcane,2024-08-16,2024-08-31,2024-08_Q2,20.41,0.33,0.11,VIABLE,optimal temperature range,1.0
sugarcane,2024-09-01,2024-09-15,2024-09_Q1,20.95,0.51,0.26,VIABLE,optimal temperature range,1.0
sugarcane,2024-09-16,2024-09-30,2024-09_Q2,20.59,0.79,0.63,VIABLE,optimal temperature range,1.0
sugarcane,2024-10-01,2024-10-15,2024-10_Q1,20.26,0.52,0.27,VIABLE,optimal temperature range,1.0
sugarcane,2024-10-16,2024-10-31,2024-10_Q2,20.58,0.41,0.17,VIABLE,optimal temperature range,1.0
sugarcane,2024-11-01,2024-11-15,2024-11_Q1,19.87,0.42,0.18,VIABLE_WITH_RESERVE,cool for crop,0.974
sugarcane,2024-11-16,2024-11-30,2024-11_Q2,19.79,0.47,0.22,VIABLE_WITH_RESERVE,cool for crop,0.958
sugarcane,2024-12-01,2024-12-15,2024-12_Q1,20.06,0.45,0.2,VIABLE,optimal temperature range,1.0
sugarcane,2024-12-16,2024-12-31,2024-12_Q2,19.97,0.65,0.42,VIABLE_WITH_RESERVE,cool for crop,0.994
sugarcane,2025-01-01,2025-01-15,2025-01_Q1,19.73,0.44,0.19,VIABLE_WITH_RESERVE,cool for crop,0.946
