crop,period_start,period_end,label,AWC_mm,spei_1m,spei_3m,spei_6m,spei_12m,P_acum_mm,Storage_mm,WRSI_1m,deficit_1m,future_deficit_1m,future_deficit_1m_mm,future_deficit_3m,future_deficit_3m_mm,future_deficit_6m,future_deficit_6m_mm,past_deficit_3m,past_deficit_6m,suggestion
sugarcane,2016-12-16,2016-12-31,2016-12_Q2,132.33,1.689,1.435,1.404,0.255,234.11,132.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3233,LOW
sugarcane,2017-01-01,2017-01-15,2017-01_Q1,132.33,0.435,1.438,1.096,0.314,159.82,117.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3357,LOW
sugarcane,2017-01-16,2017-01-31,2017-01_Q2,132.33,0.747,1.586,1.192,0.467,135.79,112.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.349,LOW
sugarcane,2017-02-01,2017-02-15,2017-02_Q1,132.33,0.094,0.804,1.124,0.276,89.73,57.52,1.0,0.0,0.0,0.0,0.0,0.0,3.1013,31.74,0.0,2.3614,LOW
sugarcane,2017-02-16,2017-02-28,2017-02_Q2,132.33,-0.874,0.577,1.191,0.278,73.79,42.35,1.0,0.0,0.0,0.0,0.0,0.0,3.0546,31.74,0.0,2.3898,LOW
sugarcane,2017-03-01,2017-03-15,2017-03_Q1,132.33,0.188,0.313,0.764,0.388,184.89,90.49,1.0,0.0,0.0,0.0,0.0,0.0,3.0401,31.74,0.0,0.0,LOW
sugarcane,2017-03-16,2017-03-31,2017-03_Q2,132.33,1.463,0.633,1.2,0.945,304.12,132.33,1.0,0.0,0.0,0.0,0.0,0.0,3.0279,31.74,0.0,0.0,LOW
sugarcane,2017-04-01,2017-04-15,2017-04_Q1,132.33,0.888,0.509,1.019,0.719,254.55,124.61,1.0,0.0,0.0,0.0,0.0,0.0,3.0312,31.74,0.0,0.0,LOW
sugarcane,2017-04-16,2017-04-30,2017-04_Q2,132.33,-0.277,0.602,1.113,0.958,217.3,132.33,1.0,0.0,0.0,0.0,0.0,0.0,3.035,31.74,0.0,0.0,LOW
sugarcane,2017-05-01,2017-05-15,2017-05_Q1,132.33,1.772,1.488,1.346,1.455,378.11,132.33,1.0,0.0,0.0,0.0,5.984,31.74,3.0582,31.74,0.0,0.0,LOW
